Name,Vial,Patch,Mpatch,Flag,Year,Date,Check,Species,Capt,Tag_start,Mark,Sex,Weight,Colour,White.spot,WS.position,Testes,Vagina,Pubic.bone,Pregnant,Nipples,Lactating,Mites,Ticks,Fleas,Fur.loss,Biopsy,Blood,Isolate,Severity,Bleeder,Comments,Urinate,Deficate,Resists,Pushing,Bites,Squeaks,Handling,Docility,Corrected.Mark
gp,gp204,led09,NA,p27,2020,27/07/2020,1,wv,n,10505346,NA,m,160,bl,0,,s,,,,NA,,3,0,0,1,1,0,NA,,,,1,1,1,0,1,1,1,6,10505346
hb,hb1,led09,NA,d16,2020,27/07/2020,1,wv,n,10504863,NA,m,110,bl,1,head,s,,,,NA,,3,0,0,0,1,0,NA,,,,0,1,0,0,1,1,0,3,10504863
gp,gp205,led11,NA,p42,2020,27/07/2020,1,wv,n,10502085,NA,m,100,bl,1,head,s,,,,NA,,NA,0,0,0,1,0,NA,,,,1,0,0,0,0,2,0,3,10502085
hb,hb2,led09,NA,b4,2020,28/07/2020,2,wv,n,6470463,NA,f,180,bl,1,head,,p,open,N,4,N,0,0,1,1,1,1,NA,m,lm,,1,1,0,1,1,0,1,5,6470463
hb,hb3,led11,NA,p42,2020,28/07/2020,2,wv,n,5599070,NA,m,200,bl,1,head,s,,,,NA,,1,0,0,1,1,1,NA,m,lm,,0,1,1,1,2,1,1,7,5599070
hb,hb4,led11,NA,blank,2020,28/07/2020,2,wv,n,5675037,NA,f,165,bl,0,,,p,open,Y,4,Y,1,0,0,2,1,1,NA,m,lm,,1,0,1,1,0,0,1,4,5675037
hb,hb5,led09,NA,cl37,2020,28/07/2020,2,wv,n,5672115,NA,m,NA,,NA,,,,,,NA,,1,0,2,NA,0,1,NA,m,lm,,0,1,1,1,1,1,1,6,5672115
hb,hb6,cro0708,NA,blue,2020,01/08/2020,1,wv,n,10863945,NA,,NA,bl,NA,,,,,,NA,,NA,NA,NA,NA,0,0,NA,,,Escaped after tagged,0,0,1,1,2,1,2,7,10863945
hb,hb9,cro0708,NA,b19,2020,01/08/2020,1,wv,nr,5597589,NA,f,NA,bl,0,,,np,open,N,4,Y,1,0,0,0,0,1,NA,m,lm,Didn't weigh,1,1,0,0,0,1,0,3,5597589
hb,hb13,led2223,NA,cl95,2020,03/08/2020,2,wv,n,10880357,NA,f,50,bl,1,head,,np,closed,N,1,N,1,0,0,0,1,0,NA,,,,1,1,0,1,0,1,0,4,10880357
hb,hb20,led2425,NA,b55,2020,06/08/2020,1,wv,n,6479878,NA,m,150,bl,0,,,,,,NA,,1,0,0,NA,NA,NA,NA,,,,0,0,1,1,1,1,2,6,6479878
hb,hb21,led2425,NA,p69,2020,06/08/2020,1,wv,n,6470025,NA,m,140,bl,1,head,s,,,,NA,,1,0,0,NA,NA,NA,NA,,,,0,1,0,1,1,1,2,6,6470025
hb,hb22,led2425,NA,p72,2020,06/08/2020,1,wv,n,6475205,NA,m,75,bl,0,,ns,,,,NA,,1,0,0,NA,NA,NA,NA,,,,0,1,1,1,0,1,0,4,6475205
hb,hb23,led2425,NA,aa69,2020,06/08/2020,1,wv,n,5662209,NA,m,150,bl,0,,ns,,,,NA,,1,0,0,NA,NA,NA,NA,,,,0,1,0,1,0,1,0,3,5662209
hb,hb25,led2425,NA,da,2020,06/08/2020,1,wv,n,5600212,NA,f,60,bl,0,,,np,closed,N,0,N,3,0,0,NA,NA,NA,NA,,,,0,1,1,1,0,1,2,6,5600212
hb,hb26,led2425,NA,cl88,2020,06/08/2020,1,wv,n,5673949,NA,m,175,bl,0,,s,,,,NA,,NA,NA,NA,NA,NA,NA,NA,,,,NA,NA,NA,NA,NA,NA,NA,0,5673949
hb,hb27,led2425,NA,a88,2020,08/08/2020,3,wv,n,10872695,NA,f,150,bl,0,,,p,open,N,3,N,0,0,0,0,1,0,NA,,,,0,1,1,1,0,0,0,3,10872695
hb,hb28,led2425,NA,cl72,2020,08/08/2020,3,wv,n,5669085,NA,f,220,bl/br,0,,,p,open,Y,4,N,2,0,0,0,1,0,NA,,,,1,1,0,0,0,1,0,3,5669085
hb,hb31,sgi0810,NA,d12,2020,18/08/2020,2,wv,nr,5663879,NA,m,145,bl,0,,s,,,,NA,,1,0,0,0,0,0,NA,,,,1,1,0,0,0,0,0,2,5663879
hb,hb32,sgi0810,NA,blank,2020,18/08/2020,2,wv,n,5600182,NA,f,100,bl,0,,,np,closed,N,0,N,0,0,0,0,1,NA,NA,,,,0,0,0,0,0,0,0,0,5600182
hb,hb33,sgi0810,NA,c22,2020,19/08/2020,3,wv,n,5664510,NA,f,155,bl,0,,,np,closed,N,1,N,NA,0,0,0,1,1,NA,m,,Too wet for mites,1,0,1,0,0,0,0,2,5664510
vc,vc01,sgi39,NA,aa05,2020,20/07/2020,1,wv,n,517254,NA,m,85,bl/br,2,head,ns,NA,NA,NA,NA,NA,0,0,0,0,1,1,1,m,xl,,1,1,0,0,0,1,0,3,10517254
vc,vc02,sgi39,NA,p4,2020,20/07/2020,1,wv,n,516709,NA,m,215,bl/br,1,head,s,NA,NA,NA,NA,NA,0,10,0,5,1,1,1,m,xl,,1,1,1,0,1,1,1,6,516709
vc,vc03,sgi39,NA,cl78,2020,20/07/2020,1,wv,n,10502190,NA,m,85,bl,2,head,ns,NA,NA,NA,NA,NA,0,1,1,0,1,1,1,m,xl,,0,0,1,0,1,2,1,5,10502190
vc,vc04,sgi39,NA,p26,2020,20/07/2020,1,wv,n,566138,NA,m,65,bl,2,head,ns,NA,NA,NA,NA,NA,0,1,0,0,1,1,1,m,xl,,1,1,1,0,0,2,1,6,566138
vc,vc05,sgi44,NA,da8,2020,20/07/2020,1,wv,n,5668018,NA,f,245,bl,1,head,NA,p,open,Y,2,N,0,0,1,0,0,1,1,m,xl,,1,0,1,0,1,1,1,5,5668018
vc,vc06,sgi44,NA,f09,2020,20/07/2020,1,wv,n,10504883,NA,f,130,bl,1,head,NA,p,closed,N,1,N,0,2,0,0,1,1,1,m,xl,,1,1,1,1,2,2,2,10,10504883
vc,vc07,led01,NA,blank,2020,27/07/2020,1,wv,n,10847528,NA,m,130,bl,1,head,ms,NA,NA,NA,NA,NA,0,2,0,0,1,1,0,m,lm,,1,1,1,1,2,1,1,8,10847528
vc,vc08,led01,NA,cl25,2020,27/07/2020,1,wv,n,10872452,NA,f,110,bl,0,NA,NA,np,closed,N,1,N,0,3,0,0,1,1,1,m,lm,,0,1,1,1,1,1,1,6,10872452
vc,vc09,led01,NA,cl81,2020,27/07/2020,1,wv,n,10871987,NA,m,125,bl,1,head,ms,NA,NA,NA,NA,NA,1,2,3,15,1,1,1,m,lm,"Had a kinky tail and broken toe, poor mr vole ",1,0,1,1,2,1,1,7,10871987
vc,vc10,led0708,NA,da4,2020,27/07/2020,1,wv,n,10875950,NA,m,125,bl,0,NA,ms,NA,NA,NA,NA,NA,2,2,0,0,1,0,0,NA,NA,,1,1,1,1,2,1,2,9,10875950
vc,vc12,led09,NA,b4,2020,31/07/2020,3,wv,n,10877360,NA,m,95,bl,3,head,ns,NA,NA,NA,NA,NA,0,1,2,0,1,0,0,NA,NA,Very cute with white spot,0,0,0,0,1,2,0,3,10877360
vc,vc13,led09,NA,p37,2020,31/07/2020,3,wv,n,10864741,NA,f,220,bl/br,0,NA,NA,p,open,Y,2,N,0,0,4,0,1,0,0,NA,NA,pretty chill for pregnant female,0,1,1,0,0,2,0,4,10864741
vc,vc14,led11,NA,cl33,2020,31/07/2020,3,wv,n,5595483,NA,m,NA,bl,1,other,s,NA,NA,NA,NA,NA,0,1,1,0,0,0,0,NA,NA,white spot location was a few hairs on head and back. Bit me and escaped before I could get wieght and biopsy ,1,1,1,1,2,2,2,10,5595483
vc,vc15,led11,NA,p42,2020,31/07/2020,3,wv,n,5663758,NA,m,55,bl,1,other,ns,NA,NA,NA,NA,NA,3,0,0,0,1,0,0,NA,NA,white spot location was a few hairs on head and back.  ,1,1,1,1,0,2,0,6,5663758
vc,vc16,led11,NA,blank ,2020,31/07/2020,3,wv,n,6470304,NA,m,60,bl,1,head,ns,NA,NA,NA,NA,NA,5,1,0,0,1,0,0,NA,NA,,1,0,1,1,0,2,0,5,6470304
vc,vc17,ledx,NA,p68,2020,04/08/2020,3,wv,n,10866168,NA,m,60,bl,1,head,ns,NA,NA,NA,NA,NA,0,1,0,0,1,0,0,NA,NA,,1,1,0,0,1,2,0,5,10866168
vc,vc23,led2425,NA,p46,2020,06/08/2020,1,wv,nr,10505423,NA,f,240,,0,NA,NA,p,open,Y,2,Y,0,0,0,0,1,0,0,,,Colour- ginger,0,1,1,0,2,1,1,6,10505423
vc,vc18,led2425,NA,ab04,2020,06/08/2020,1,wv,n,5598346,NA,m,200,bl/br,1,back,s,NA,NA,NA,NA,NA,0,1,0,0,1,0,0,,,,0,1,0,0,0,0,0,1,5598346
vc,vc20,led2425,NA,p72,2020,06/08/2020,1,wv,n,6498073,NA,m,70,bl,1,head,ns,NA,NA,NA,NA,NA,4,0,0,0,1,0,0,,,,0,1,0,0,1,1,0,3,6498073
vc,vc21,led2425,NA,blank,2020,06/08/2020,1,wv,n,10864769,NA,m,70,bl/br,0,,ms,NA,NA,NA,NA,NA,0,0,0,0,1,0,0,,,,1,1,1,1,1,1,1,7,10864769
vc,vc22,led2425,NA,p44,2020,06/08/2020,1,wv,n,5599672,NA,m,80,bl,2,other,ns,NA,NA,NA,NA,NA,3,1,0,0,1,0,0,,,white spot- tail and head,0,0,0,0,1,1,0,2,5599672
vc,vc24,led2425,NA,p46,2020,07/08/2020,2,wv,n,6473022,NA,f,90,bl,2,other,NA,p,closed,N,0,N,0,0,0,0,1,1,1,m,lm,white spot- tail and head,1,1,1,1,0,1,0,5,6473022
vc,vc25,led2425,NA,p48,2020,07/08/2020,2,wv,n,10864052,NA,f,160,bl,1,back,NA,p,open,Y,1,N,0,0,0,0,1,1,1,m,lm,,1,1,1,1,2,1,2,9,10864052
vc,vc26,led2425,NA,b66,2020,07/08/2020,2,wv,n,5672821,NA,m,25,bl,2,other,ns,NA,NA,NA,NA,NA,0,0,0,0,1,NA,NA,,,"white spot- head, tail",0,0,1,1,2,2,1,7,5672821
vc,vc27,led2425,NA,p15,2020,07/08/2020,2,wv,n,10525795,NA,f,175,bl/br,1,head,NA,p,closed,Y,0,N,NA,0,0,0,1,0,0,,,,0,1,1,1,1,1,1,6,10525795
vc,vc28,led2425,NA,ab01,2020,07/08/2020,2,wv,n,5598779,NA,m,135,bl,0,,s,NA,NA,NA,NA,NA,0,0,1,0,1,1,1,m,lm,,1,1,1,1,0,0,2,6,5598779
vc,elb21,cro1015,NA,blue,2020,08/08/2020,3,wv,n,5666864,NA,m,100,bl,1,back,ms,NA,NA,NA,NA,NA,2,2,0,0,1,1,1,m,lm,,1,1,1,1,0,1,0,5,5666864
vc,vc30,cro1015,NA,x25,2020,08/08/2020,3,wv,n,5594488,NA,f,145,bl,1,head,NA,p,open,Y,1,N,0,2,0,0,1,1,1,m,lm,,0,1,1,0,2,0,2,6,5594488
vc,vc31,sgi30,NA,x5,2020,17/08/2020,1,wv,n,5668931,NA,m,90,bl,1,head,ns,NA,NA,NA,NA,NA,4,0,2,0,1,0,0,NA,NA,,0,1,1,1,2,0,2,7,5668931
vc,vc32,sgi30,NA,a54,2020,17/08/2020,1,wv,n,6487359,NA,m,75,bl/br,1,head,ns,NA,NA,NA,NA,NA,1,0,0,0,1,0,0,NA,NA,Double PIT tagged. Second tag was 5673892,1,0,1,0,1,2,1,6,5673892
vc,vc33,sgi31,NA,p77,2020,17/08/2020,1,wv,n,5673524,NA,m,130,bl,1,head,s,NA,NA,NA,NA,NA,2,0,2,0,1,0,0,NA,NA,Vicious! ,1,0,1,1,2,1,2,8,5673524
vc,vc34,sgi3637,NA,x25,2020,19/08/2020,3,wv,n,6490811,NA,m,70,bl,0,,ns,NA,NA,NA,NA,NA,0,0,0,0,1,0,0,NA,NA,,1,0,0,0,0,1,0,2,6490811
elb,lm221,led01,NA,x2,2020,27/07/2020,1,wv,n,5663705,NA,f,110,bl,1,other,NA,p,closed,N,1,N,NA,2,0,0,1,1,1,m,lm,white spot location- head and tail,0,0,1,1,1,1,1,5,5663705
elb,elb01,led01,NA,cl18,2020,27/07/2020,1,wv,n,6473304,NA,f,105,bl,1,head,NA,p,closed,N,1,N,0,1,0,0,1,1,1,m,lm,,1,1,1,0,2,2,1,8,6473304
elb,elb02,led01,NA,cl42,2020,27/07/2020,1,wv,n,5667730,NA,f,160,bl,1,head,NA,p,open,N,2,Y,NA,1,0,0,1,1,1,m,lm,,0,1,1,0,2,0,1,5,5667730
elb,elb03,led01,NA,cl77,2020,27/07/2020,1,wv,n,5664242,NA,m,125,bl,1,head,s,NA,NA,NA,NA,NA,0,0,1,0,1,1,1,m,lm,,0,0,1,1,0,2,1,5,5664242
elb,elb04,led01,NA,cl22,2020,27/07/2020,1,wv,n,5598297,NA,,NA,,NA,,,,,,NA,,NA,NA,1,NA,NA,NA,NA,,,escaped,NA,NA,NA,NA,NA,NA,NA,0,5598297
elb,elb05,led01,NA,l14,2020,28/07/2020,2,wv,n,6491100,NA,f,230,bl/br,0,NA,NA,p,open,Y,3,N,NA,3,0,0,1,NA,NA,,,,0,1,1,1,1,1,1,6,6491100
elb,elb06,led01,NA,x33,2020,28/07/2020,2,wv,n,6496544,NA,f,160,bl,1,head,NA,np,open,N,2,N,NA,1,0,0,1,NA,NA,,,,0,0,1,0,2,2,1,6,6496544
elb,elb08,led01,NA,cl54,2020,31/07/2020,3,wv,n,10872258,NA,m,210,bl,2,head,s,NA,NA,NA,NA,NA,0,1,0,0,1,NA,0,,,,1,1,1,1,0,2,1,7,10872258
elb,elb09,led01,NA,cl81,2020,31/07/2020,3,wv,n,6501927,NA,f,NA,bl,0,,NA,p,open,N,2,N,NA,NA,NA,NA,NA,NA,NA,,,"growth on side of head, kink in tail",NA,NA,NA,NA,NA,NA,NA,0,6501927
elb,elb10,ledx,NA,p44,2020,02/08/2020,1,wv,n,10877419,NA,m,50,bl,2,head,ns,NA,NA,NA,NA,NA,0,0,0,0,1,1,1,m,lm,,0,1,1,0,1,1,0,4,10877419
elb,elb11,ledx,NA,cl74,2020,02/08/2020,1,wv,n,10864216,NA,m,60,bl,0,NA,ns,NA,NA,NA,NA,NA,0,0,0,0,1,1,1,m,lm,,0,1,1,1,0,2,1,6,10864216
elb,elb12,ledx,NA,x5,2020,02/08/2020,1,wv,nr,6479164,NA,f,180,bl,0,NA,NA,p,open,Y,3,Y,NA,0,0,1,1,1,1,m,lm,"blood spot, fur loss on head",0,0,1,1,1,1,1,5,6479164
elb,elb13,ledx,NA,a55,2020,02/08/2020,1,wv,n,10872882,NA,m,60,bl,1,head,ns,NA,NA,NA,NA,NA,0,0,0,0,1,1,1,m,lm,,1,1,1,0,1,2,0,6,10872882
elb,elb14,ledx,NA,p68,2020,02/08/2020,1,wv,n,5662237,NA,m,190,bl,0,NA,s,NA,NA,NA,NA,NA,0,0,0,0,1,1,1,m,lm,,1,1,1,0,0,1,1,5,5662237
elb,lm233,led2728,NA,hk2,2020,02/08/2020,1,wv,n,5600773,NA,m,180,bl/br,0,NA,s,NA,NA,NA,NA,NA,NA,6,0,0,1,1,1,m,lm,,1,1,1,1,0,1,1,6,5600773
elb,hb10,ledx,NA,a55,2020,03/08/2020,2,wv,n,10871965,NA,m,125,bl,0,NA,s,NA,NA,NA,NA,NA,2,0,0,0,1,NA,NA,,,,1,1,1,1,1,1,1,7,10871965
elb,elb15,ledx,NA,p68,2020,03/08/2020,2,wv,n,10866128,NA,f,65,bl,0,NA,NA,np,,N,1,N,NA,1,0,0,1,NA,NA,,,two voles in one trap,0,1,0,1,0,1,0,3,10866128
elb,hb11,ledx,NA,p44,2020,03/08/2020,2,wv,n,10872454,NA,m,100,bl,1,head,ns,NA,NA,NA,NA,NA,4,0,1,0,1,NA,NA,,,,0,0,1,1,0,1,0,3,10872454
elb,elb17,led2223,NA,blank,2020,03/08/2020,2,wv,n,5681131,NA,m,110,bl,1,head,s,NA,NA,NA,NA,NA,1,2,0,0,1,NA,NA,,,,1,1,1,1,1,1,1,7,5681131
elb,elb18,led2728,NA,b43,2020,03/08/2020,2,wv,n,5671755,NA,f,50,bl,0,NA,NA,np,,N,1,N,NA,0,0,0,1,NA,NA,,,,0,1,0,0,0,1,0,2,5671755
elb,elb19,led2223,NA,aa34,2020,04/08/2020,3,wv,n,5678827,NA,m,145,bl,1,head,ns,NA,NA,NA,NA,NA,0,1,0,0,1,1,1,m,lm,,1,0,1,1,2,1,1,7,5678827
elb,elb20,led2223,NA,blank,2020,04/08/2020,3,wv,n,5680592,NA,m,110,bl,1,head,ns,NA,NA,NA,NA,NA,1,1,0,0,1,1,1,m,lm,,1,1,1,0,0,1,1,5,5680592
elb,elb21,cro1015,NA,blue,2020,06/08/2020,1,wv,n,5666864,NA,m,NA,bl,1,chin,ns,NA,NA,NA,NA,NA,2,NA,NA,NA,NA,NA,NA,,,escaped ,0,1,1,1,0,0,1,4,5666864
elb,elb23,cro1015,NA,p52,2020,06/08/2020,1,wv,n,10864801,NA,m,80,bl,0,NA,ns,NA,NA,NA,NA,NA,1,0,0,0,1,1,1,m,lm,,1,1,1,0,0,1,0,4,10864801
elb,elb25,cro1015,NA,x16,2020,06/08/2020,1,wv,n,5672531,NA,f,180,bl,0,NA,NA,np,closed,Y,2,N,2,0,0,0,1,1,1,m,lm,,0,1,1,1,1,1,1,6,5672531
elb,elb27,cro1015,NA,f04,2020,07/08/2020,2,wv,n,5674978,NA,m,195,bl,2,fl,ms,NA,NA,NA,NA,NA,1,1,1,0,1,NA,NA,,,,1,1,1,1,0,1,1,6,5674978
elb,elb30,led2425,NA,p77,2020,08/08/2020,3,wv,n,6495711,NA,f,160,bl,1,head,NA,np,closed,N,1,N,NA,0,0,0,1,NA,NA,,,,1,1,1,1,0,2,1,7,6495711
elb,elb31,led2425,NA,b43,2020,08/08/2020,3,wv,n,10864254,NA,m,60,bl,0,NA,ns,NA,NA,NA,NA,NA,1,0,0,0,1,NA,NA,,,,0,1,1,1,0,2,1,6,10864254
elb,elb32,led2425,NA,da18,2020,08/08/2020,3,wv,n,5678133,NA,m,55,bl,1,head,ns,NA,NA,NA,NA,NA,0,0,0,0,1,NA,NA,,,,1,1,1,1,1,1,1,7,5678133
elb,elb36,lei1317,NA,da4,2020,13/08/2020,3,wv,n,6468986,NA,m,190,bl,2,tail,s,NA,NA,NA,NA,NA,0,2,0,1,1,1,1,m,lm,fur loss on back,0,0,1,1,1,1,1,5,6468986
elb,elb37,sgi30,NA,cl65,2020,17/08/2020,1,wv,n,6493385,NA,m,100,bl,2,other,ns,NA,NA,NA,NA,NA,2,1,1,0,1,NA,NA,,,white spot location- head and tail,1,1,1,0,0,1,0,4,5806504
elb,elb39,sgi30,NA,p68,2020,17/08/2020,1,wv,nr,6485429,NA,f,185,bl/br,0,,NA,p,closed,Y,2,Y,0,0,0,0,1,NA,NA,,,,1,1,0,1,0,1,0,4,6485429
gp,vc03,sgi39,NA,cl78,2020,22/07/2020,3,wv,r,10502190,NA,,NA,,NA,,,,,,NA,,NA,NA,0,NA,NA,NA,NA,,,,NA,NA,NA,NA,NA,NA,NA,0,10502190
gp,vc01,sgi39,NA,aa05,2020,22/07/2020,3,wv,r,10517254,NA,,NA,,NA,,,,,,NA,,NA,NA,0,NA,NA,NA,NA,,,,NA,NA,NA,NA,NA,NA,NA,0,10517254
gp,Tag_not_Found,sgi39,NA,p26,2020,22/07/2020,3,wv,r,10866293,NA,,NA,,NA,,,,,,NA,,NA,NA,0,NA,NA,NA,NA,,,,NA,NA,NA,NA,NA,NA,NA,0,10866293
gp,Tag_not_Found,sgi39,NA,da4,2020,22/07/2020,3,wv,r,5599480,NA,,NA,,NA,,,,,,NA,,NA,NA,0,NA,NA,NA,NA,,,,NA,NA,NA,NA,NA,NA,NA,0,5599480
