Name,Vial,Patch,Mpatch,Flag,Year,Date,Check,Species,Capt,Tag_start,Mark,Sex,Weight,Colour,White.spot,WS.position,Testes,Vagina,Pubic.bone,Pregnant,Nipples,Lactating,Mites,Ticks,Fleas,Fur.loss,Biopsy,Blood,Isolate,Severity,Bleeder,Comments,Urinate,Deficate,Resists,Pushing,Bites,Squeaks,Handling,Docility,Corrected.Mark
gp,lm207,sgi39,NA,c12,2020,22/07/2020,3,wv,r,5670699,NA,,NA,,NA,,,,,,NA,,NA,NA,0,NA,NA,NA,NA,,,,NA,NA,NA,NA,NA,NA,NA,0,5670699
gp,Tag_not_Found,sgi39,NA,p24,2020,22/07/2020,3,wv,r,10516903,NA,,NA,,NA,,,,,,NA,,NA,NA,0,NA,NA,NA,NA,,,,NA,NA,NA,NA,NA,NA,NA,0,10516903
gp,vc05,sgi44,NA,p63,2020,22/07/2020,3,wv,r,5668018,NA,,NA,,NA,,,,,,NA,,NA,NA,0,NA,NA,NA,NA,,,,NA,NA,NA,NA,NA,NA,NA,0,5668018
gp,vc06,sgi44,NA,fo9,2020,22/07/2020,3,wv,r,10504883,NA,,NA,,NA,,,,,,NA,,NA,NA,0,NA,NA,NA,NA,,,,NA,NA,NA,NA,NA,NA,NA,0,10504883
gp,lm214,sgi0103,NA,cl25,2020,22/07/2020,2,wv,r,10848959,NA,,NA,,NA,,,,,,NA,,NA,NA,0,NA,NA,NA,NA,,,,NA,NA,NA,NA,NA,NA,NA,0,10848959
gp,lm216,sgi0103,NA,x12,2020,22/07/2020,2,wv,r,6476256,NA,,NA,,NA,,,,,,NA,,NA,NA,0,NA,NA,NA,NA,,,,NA,NA,NA,NA,NA,NA,NA,0,6476256
gp,lm232,led2223,NA,a54,2020,02/08/2020,3,wv,r,10864370,NA,,NA,,NA,,,,,,NA,,NA,NA,0,NA,NA,1,1,m,lm,,NA,NA,NA,NA,NA,NA,NA,0,10864370
gp,lm233,led2728,NA,p57,2020,02/08/2020,3,wv,r,5600773,NA,,NA,,NA,,,,,,NA,,NA,NA,0,NA,NA,NA,NA,,,,NA,NA,NA,NA,NA,NA,NA,0,5600773
gp,hb21,led2425,NA,ab54,2020,08/08/2020,3,wv,r,6470023,NA,,NA,,NA,,,,,,NA,,NA,NA,0,NA,NA,NA,NA,,,,NA,NA,NA,NA,NA,NA,NA,0,6470025
gp,vc20,led2425,NA,aa71,2020,08/08/2020,3,wv,r,6498073,NA,,NA,,NA,,,,,,NA,,NA,NA,0,NA,NA,NA,NA,,,,NA,NA,NA,NA,NA,NA,NA,0,6498073
gp,lm239,led19,NA,x27,2020,12/08/2020,2,wv,r,5678812,NA,,NA,,NA,,,,,,NA,,NA,NA,0,NA,NA,NA,NA,,,,NA,NA,NA,NA,NA,NA,NA,0,5678812
gp,,sgi3637,NA,p21,2020,19/08/2020,3,wv,r,5664408,NA,,NA,,NA,,,,,,NA,,NA,NA,0,NA,NA,NA,NA,,,,NA,NA,NA,NA,NA,NA,NA,0,5664408
lm,lm200,led1415,NA,x29,2020,20/07/2020,3,wv,r,5596071,NA,m,NA,bl,NA,,,,,,NA,,NA,NA,0,NA,NA,1,1,m,lm,couldn't get big enough blooss sample,NA,NA,NA,NA,NA,NA,NA,0,5596071
lm,lm202,led1415,NA,f28,2020,20/07/2020,3,wv,r,6485276,NA,,NA,,NA,,,,,,NA,,NA,NA,0,NA,NA,NA,NA,,,,NA,NA,NA,NA,NA,NA,NA,0,6485276
lm,vc01,sgi39,NA,aa05,2020,21/07/2020,2,wv,r,10517254,NA,,NA,,NA,,,,,,NA,,NA,NA,0,NA,NA,NA,NA,,,,NA,NA,NA,NA,NA,NA,NA,0,10517254
lm,vc05,sgi44,NA,da8,2020,21/07/2020,2,wv,r,5668018,NA,f,NA,,NA,,,,,,NA,,NA,NA,0,NA,NA,NA,NA,,,bloodspot and vagina open so closed traps around ,NA,NA,NA,NA,NA,NA,NA,0,5668018
lm,lm207,sgi39,NA,c12,2020,23/07/2020,4,wv,r,5670699,NA,,NA,,NA,,,,,,NA,,NA,NA,NA,NA,NA,NA,NA,,,,1,1,1,1,1,1,1,7,5670699
lm,lm206,sgi39,NA,p26,2020,23/07/2020,4,wv,r,5601277,NA,,NA,,NA,,,,,,NA,,NA,NA,NA,NA,NA,NA,NA,,,dazed very pregnant,0,0,1,0,0,0,0,1,5601272
lm,gp201,sgi44,NA,cl2,2020,23/07/2020,4,wv,r,10516953,NA,,NA,,NA,,,,,,NA,,NA,NA,0,NA,NA,NA,NA,,,,0,0,0,1,1,0,1,3,10516953
lm,vc05,sgi44,NA,p63,2020,23/07/2020,4,wv,r,5668018,NA,,NA,,NA,,,,,,NA,,NA,NA,0,NA,NA,NA,NA,,,,1,1,1,1,1,0,1,6,5668018
lm,lm211,sgi44,NA,f09,2020,23/07/2020,4,wv,r,5655885,NA,,NA,,NA,,,,,,NA,,NA,NA,0,NA,NA,NA,NA,,,,0,0,1,1,0,0,1,3,5655885
lm,gp202,sgi0103,NA,l14,2020,23/07/2020,3,wv,r,10501714,NA,,NA,,NA,,,,,,NA,,NA,NA,0,NA,NA,NA,NA,,,,NA,NA,NA,NA,NA,NA,NA,0,10501714
lm,lm214,sgi0103,NA,cl71,2020,23/07/2020,3,wv,r,10848959,NA,,NA,,NA,,,,,,NA,,NA,NA,0,NA,NA,NA,NA,,,,NA,NA,NA,NA,NA,NA,NA,0,10848959
lm,lm216,sgi0103,NA,x2,2020,23/07/2020,3,wv,r,6476256,NA,,NA,,NA,,,,,,NA,,NA,NA,0,NA,NA,NA,NA,,,,NA,NA,NA,NA,NA,NA,NA,0,6476256
lm,vc18,led2425,NA,ab04,2020,07/08/2020,2,wv,r,5598346,NA,,NA,,NA,,,,,,NA,,NA,NA,0,NA,NA,1,1,m,lm,,1,1,0,0,0,0,1,3,5598346
lm,elb25,cro1015,NA,,2020,08/08/2020,3,wv,r,5672531,NA,,NA,,NA,,,,,,NA,,NA,NA,2,NA,NA,1,1,m,lm,,0,1,1,1,1,0,1,5,5672531
lm,,sgi3637,NA,x25,2020,18/08/2020,2,wv,r,5664408,NA,,NA,bl/br,NA,,,,,,NA,,NA,NA,NA,NA,NA,1,1,m,lm,,NA,NA,NA,NA,NA,NA,NA,0,5664408
lm,gp222,lei11,NA,aa4,2020,14/08/2020,3,wv,r,10525765,NA,,NA,,NA,,,,,,NA,,NA,NA,NA,NA,NA,NA,NA,,,,0,0,1,1,0,1,1,4,10525765
lm,gp221,lei11,NA,cl54,2020,14/08/2020,3,wv,r,6498828,NA,,NA,,NA,,,,,,NA,,NA,NA,NA,NA,NA,NA,NA,,,,NA,NA,NA,NA,NA,NA,NA,0,6498878
lm,lm238,led2021,NA,hr2,2020,14/08/2020,3,wv,r,5681299,NA,,NA,,NA,,,,,,NA,,NA,NA,NA,NA,NA,NA,NA,,,,NA,NA,NA,NA,NA,NA,NA,0,5681299
gp,gp204,led09,NA,blank,2020,28/07/2020,2,wv,r,10505346,NA,m,NA,,NA,,,,,,NA,,NA,0,0,NA,0,1,NA,m,lm,,0,0,0,0,1,1,1,3,10505346
gp,gp205,led11,NA,blank,2020,28/07/2020,2,wv,r,6502085,NA,m,NA,,NA,,,,,,NA,,1,0,0,NA,0,1,NA,m,lm,,1,0,0,0,0,0,0,1,10502085
hb,hb29,sgi11,NA,da4,2020,18/08/2020,2,wv,r,5595189,NA,m,NA,,NA,,,,,,NA,,1,0,0,NA,NA,NA,NA,,,,1,0,0,1,1,1,2,6,5595189
hb,hb29,sgi11,NA,dal,2020,19/08/2020,3,wv,r,5595189,NA,m,NA,,NA,,,,,,NA,,0,0,0,NA,NA,NA,NA,,,,0,0,1,0,0,0,2,3,5595189
hb,hb32,sgi0810,NA,cl33,2020,19/08/2020,3,wv,r,5600182,NA,f,100,bl,0,,,np,closed,N,NA,,NA,NA,NA,NA,NA,NA,NA,,,,NA,NA,NA,NA,NA,NA,NA,0,5600182
vc,vc08,led01,NA,x25,2020,27/07/2020,2,wv,r,10872452,NA,,NA,,NA,,,,,,NA,,NA,NA,0,NA,NA,NA,NA,,,,NA,NA,NA,NA,NA,NA,NA,0,10872452
vc,elb03,led01,NA,p63,2020,28/07/2020,2,wv,r,5664242,NA,,NA,,NA,,,,,,NA,,NA,NA,0,NA,NA,NA,NA,,,,NA,NA,NA,NA,NA,NA,NA,0,5664242
vc,vc09,led01,NA,cl81,2020,28/07/2020,2,wv,r,10871987,NA,,NA,,NA,,,,,,NA,,NA,NA,0,NA,NA,NA,NA,,,Kinky tail returns!,NA,NA,NA,NA,NA,NA,NA,0,10871987
vc,vc10,led0708,NA,cl78,2020,28/07/2020,2,wv,r,10875950,NA,,NA,,NA,,,,,,NA,,NA,NA,0,NA,NA,NA,NA,,,,NA,NA,NA,NA,NA,NA,NA,0,10875950
vc,hb4,led11,NA,blank,2020,31/07/2020,3,wv,r,5675037,NA,,NA,,NA,,,,,,NA,,NA,NA,NA,NA,NA,NA,NA,,,,NA,NA,NA,NA,NA,NA,NA,0,5675037
vc,hb9,cro0708,NA,x4,2020,02/08/2020,2,wv,r,5597589,NA,,230,,NA,,,,,,NA,,NA,NA,0,NA,NA,NA,NA,,,Vole with half tail missing,NA,NA,NA,NA,NA,NA,NA,0,5597589
vc,gp212,cro0708,NA,cl43,2020,03/08/2020,3,wv,r,5597753,NA,,NA,,NA,,,,,,NA,,NA,NA,0,NA,NA,NA,NA,,,,NA,NA,NA,NA,NA,NA,NA,0,5597753
vc,Tag_not_Found,cro0708,NA,blank,2020,03/08/2020,3,wv,r,10864501,NA,,NA,,NA,,,,,,NA,,NA,NA,0,NA,NA,NA,NA,,,was marked with hair clipping rh. Put new pit tag in: 10864501,NA,NA,NA,NA,NA,NA,NA,0,10864501
vc,hb9,cro0708,NA,x4,2020,03/08/2020,3,wv,r,5597589,NA,,NA,,NA,,,,,,NA,,NA,NA,NA,NA,NA,NA,NA,,,,NA,NA,NA,NA,NA,NA,NA,0,5597589
vc,hb6,cro0708,NA,b19,2020,03/08/2020,3,wv,r,10863945,NA,m,180,bl,2,head,s,NA,NA,NA,NA,NA,0,7,0,0,1,1,1,m,lm,fully processed the recapture as escaped the last time after pit tagging,1,1,1,1,2,2,2,10,10863945
vc,hb10,ledx,NA,a55,2020,04/08/2020,3,wv,r,10871965,NA,,NA,,NA,,,,,,NA,,NA,NA,0,NA,NA,NA,NA,,,,NA,NA,NA,NA,NA,NA,NA,0,10871965
vc,vc23,led2425,NA,k37,2020,07/08/2020,2,wv,r,10505423,NA,,NA,,NA,,,,,,NA,,NA,NA,0,NA,NA,1,1,m,lm,,NA,NA,NA,NA,NA,NA,NA,0,10505423
vc,hb20,led2425,NA,b23,2020,07/08/2020,2,wv,r,6479878,NA,,NA,,NA,,,,,,NA,,NA,NA,0,NA,NA,1,1,m,lm,,NA,NA,NA,NA,NA,NA,NA,0,6479878
vc,hb21,led2425,NA,b28,2020,07/08/2020,2,wv,r,6470025,NA,,NA,,NA,,,,,,NA,,NA,NA,0,NA,NA,NA,NA,,,,NA,NA,NA,NA,NA,NA,NA,0,6470025
vc,hb26,led2425,NA,cl88,2020,07/08/2020,2,wv,r,8673949,NA,,NA,,NA,,,,,,NA,,NA,NA,0,NA,NA,NA,NA,,,,NA,NA,NA,NA,NA,NA,NA,0,5673949
vc,elb23,cro1015,NA,p52,2020,08/08/2020,3,wv,r,10864801,NA,,NA,,NA,,,,,,NA,,NA,NA,0,NA,NA,1,0,m,lm,,NA,NA,NA,NA,NA,NA,NA,0,10864801
vc,gp215,cro1015,NA,a15,2020,08/08/2020,3,wv,r,5674075,NA,,NA,,NA,,,,,,NA,,NA,1,0,NA,NA,1,1,m,lm,,NA,NA,NA,NA,NA,NA,NA,0,5674075
vc,Tag_not_Found,sgi3637,NA,da6,2020,19/08/2020,3,wv,r,5668043,NA,,NA,,NA,,,,,,NA,,NA,NA,0,NA,NA,NA,NA,,,,NA,NA,NA,NA,NA,NA,NA,0,5668043
elb,lm221,led01,NA,cl18,2020,28/07/2020,2,wv,r,5662705,NA,,NA,,NA,,,,,,NA,,NA,NA,1,NA,NA,NA,NA,,,,NA,NA,NA,NA,NA,NA,NA,0,5663705
elb,elb02,led01,NA,cl42,2020,28/07/2020,2,wv,r,5667730,NA,,NA,,NA,,,,,,NA,,NA,NA,0,NA,NA,NA,NA,,,,NA,NA,NA,NA,NA,NA,NA,0,5667730
elb,vc07,led01,NA,blank,2020,28/07/2020,2,wv,r,10847528,NA,,NA,,NA,,,,,,NA,,NA,NA,0,NA,NA,NA,NA,,,,NA,NA,NA,NA,NA,NA,NA,0,10847528
elb,elb04,led01,NA,da9,2020,28/07/2020,2,wv,r,5598297,NA,,NA,,NA,,,,,,NA,,NA,NA,0,NA,NA,NA,NA,,,,NA,NA,NA,NA,NA,NA,NA,0,5598297
elb,elb02,led01,NA,c37,2020,31/07/2020,3,wv,r,5667730,NA,,NA,,NA,,,,,,NA,,NA,NA,0,NA,NA,NA,NA,,,,NA,NA,NA,NA,NA,NA,NA,0,5667730
elb,vc07,led01,NA,x33,2020,31/07/2020,3,wv,r,10847528,NA,,NA,,NA,,,,,,NA,,NA,NA,0,NA,NA,NA,NA,,,,NA,NA,NA,NA,NA,NA,NA,0,10847528
elb,vc08,led01,NA,x25,2020,31/07/2020,3,wv,r,10872452,NA,,NA,,NA,,,,,,NA,,NA,NA,0,NA,NA,NA,NA,,,,NA,NA,NA,NA,NA,NA,NA,0,10872452
elb,lm224,led0708,NA,p26,2020,31/07/2020,3,wv,r,5663820,NA,,NA,,NA,,,,,,NA,,NA,NA,NA,NA,NA,NA,NA,,,,NA,NA,NA,NA,NA,NA,NA,0,5663820
elb,lm231,ledx,NA,p68,2020,03/08/2020,2,wv,r,10872218,NA,,NA,,NA,,,,,,NA,,NA,NA,0,NA,NA,NA,NA,,,two voles in one trap,NA,NA,NA,NA,NA,NA,NA,0,10872218
elb,lm232,led2223,NA,b55,2020,03/08/2020,2,wv,r,10864370,NA,,NA,,NA,,,,,,NA,,NA,NA,0,NA,NA,NA,NA,,,,NA,NA,NA,NA,NA,NA,NA,0,10864370
elb,elb23,cro1015,NA,p52,2020,07/08/2020,2,wv,r,10864801,NA,,NA,,NA,,,,,,NA,,NA,NA,0,NA,NA,NA,NA,,,,NA,NA,NA,NA,NA,NA,NA,0,10864801
elb,hb20,led2425,NA,b23,2020,08/08/2020,3,wv,r,6479878,NA,,NA,,NA,,,,,,NA,,NA,NA,1,NA,NA,NA,NA,,,,NA,NA,NA,NA,NA,NA,NA,0,6479878
elb,vc18,led2425,NA,ab04,2020,08/08/2020,3,wv,r,5598346,NA,,NA,,NA,,,,,,NA,,NA,NA,0,NA,NA,NA,NA,,,,NA,NA,NA,NA,NA,NA,NA,0,5598346
elb,lm235,led2425,NA,b33,2020,08/08/2020,3,wv,r,10864776,NA,,NA,,NA,,,,,,NA,,NA,NA,0,NA,NA,NA,NA,,,,NA,NA,NA,NA,NA,NA,NA,0,10864776
elb,lm237,lei18,NA,f28,2020,12/08/2020,2,wv,r,5663128,NA,,NA,,NA,,,,,,NA,,NA,NA,0,NA,NA,NA,NA,,,,NA,NA,NA,NA,NA,NA,NA,0,5663128
elb,lm237,lei18,NA,x4,2020,13/08/2020,3,wv,r,5663128,NA,,NA,,NA,,,,,,NA,,NA,NA,0,NA,NA,NA,NA,,,,NA,NA,NA,NA,NA,NA,NA,0,5663128
elb,elb37,sgi30,NA,cl65,2020,18/08/2020,2,wv,r,5806504,NA,,NA,,NA,,,,,,NA,,NA,NA,1,NA,NA,NA,NA,,,recapture of elb37: pit tag had come out so new pit tag inserted,NA,NA,NA,NA,NA,NA,NA,0,5806504
elb,elb39,sgi30,NA,p68,2020,18/08/2020,2,wv,r,6485429,NA,,NA,,NA,,,,,,NA,,NA,NA,0,NA,NA,NA,NA,,,,NA,NA,NA,NA,NA,NA,NA,0,6485429
elb,vc32,sgi30,NA,aa39,2020,18/08/2020,2,wv,r,5673892,NA,,NA,,NA,,,,,,NA,,NA,NA,0,NA,NA,NA,NA,,,,NA,NA,NA,NA,NA,NA,NA,0,5673892
elb,vc33,sgi31,NA,p48,2020,19/08/2020,3,wv,r,5673524,NA,,NA,,NA,,,,,,NA,,NA,NA,1,NA,NA,NA,NA,,,escaped,NA,NA,NA,NA,NA,NA,NA,0,5673524
elb,gp226,sgi30,NA,aa39,2020,19/08/2020,3,wv,r,5674869,NA,,NA,,NA,,,,,,NA,,NA,NA,0,NA,NA,1,1,m,lm,,NA,NA,NA,NA,NA,NA,NA,0,5674861
elb,vc32,sgi30,NA,a54,2020,19/08/2020,3,wv,r,5673892,NA,,NA,,NA,,,,,,NA,,NA,NA,0,NA,NA,1,1,m,lm,,NA,NA,NA,NA,NA,NA,NA,0,5673892
elb,elb39,sgi30,NA,p68,2020,19/08/2020,3,wv,r,6485429,NA,,NA,,NA,,,,,,NA,,NA,NA,0,NA,NA,1,1,m,lm,,NA,NA,NA,NA,NA,NA,NA,0,6485429
elb,elb37,sgi30,NA,b66,2020,19/08/2020,3,wv,r,5806504,NA,,NA,,NA,,,,,,NA,,NA,NA,0,NA,NA,1,1,m,lm,,NA,NA,NA,NA,NA,NA,NA,0,5806504
elb,vc31,sgi30,NA,blank,2020,19/08/2020,3,wv,r,5668931,NA,,NA,,NA,,,,,,NA,,NA,NA,0,NA,NA,1,1,m,lm,,NA,NA,NA,NA,NA,NA,NA,0,5668931
elb,gp225,sgi30,NA,b28,2020,19/08/2020,3,wv,r,6484273,NA,,NA,,NA,,,,,,NA,,NA,NA,0,NA,NA,1,1,m,lm,pit tag had come out so new pit tag inserted,NA,NA,NA,NA,NA,NA,NA,0,5674301
gp,,cro0708,NA,cl27,2020,02/08/2020,2,wm,NA,NA,,,NA,,NA,,,,,,NA,,NA,NA,NA,NA,NA,NA,NA,,,,NA,NA,NA,NA,NA,NA,NA,0,NA
lm,,lei21,NA,p15,2020,13/08/2020,3,wm,NA,NA,,,NA,,NA,,,,,,NA,,NA,NA,NA,NA,NA,NA,NA,,,,NA,NA,NA,NA,NA,NA,NA,0,NA
lm,,sgi0810,NA,cl23,2020,17/08/2020,1,cs,n,NA,,,NA,,NA,,,,,,NA,,NA,NA,NA,NA,NA,NA,NA,,,dead,NA,NA,NA,NA,NA,NA,NA,0,NA
lm,,sgi16,NA,blank,2020,18/08/2020,2,ps,NA,NA,,,NA,,NA,,,,,,NA,,NA,NA,NA,NA,NA,NA,NA,,,dead,NA,NA,NA,NA,NA,NA,NA,0,NA
elb,,,NA,,NA,,NA,,NA,NA,,,NA,,NA,,,,,,NA,,NA,NA,NA,NA,NA,NA,NA,,,,NA,NA,NA,NA,NA,NA,NA,0,NA
elb,,,NA,,NA,,NA,,NA,NA,,,NA,,NA,,,,,,NA,,NA,NA,NA,NA,NA,NA,NA,,,,NA,NA,NA,NA,NA,NA,NA,0,NA
elb,,,NA,,NA,,NA,,NA,NA,,,NA,,NA,,,,,,NA,,NA,NA,NA,NA,NA,NA,NA,,,,NA,NA,NA,NA,NA,NA,NA,0,NA
gp,,lei11,NA,aa28,2020,13/08/2020,1,wv,NA,,,,NA,,NA,,,,,,NA,,NA,NA,NA,NA,NA,NA,NA,,,escaped,NA,NA,NA,NA,NA,NA,NA,0,
gp,,lei11,NA,aa11,2020,13/08/2020,1,wv,NA,,,,NA,,NA,,,,,,NA,,NA,NA,NA,NA,NA,NA,NA,,,escaped,NA,NA,NA,NA,NA,NA,NA,0,
lm,,led1415,NA,cl18,2020,18/07/2020,1,wv,n,,,,NA,,NA,,,,,,NA,,NA,NA,NA,NA,NA,NA,NA,,,escaped,NA,NA,NA,NA,NA,NA,NA,0,
lm,lm241,sgi3637,NA,blank,2020,18/08/2020,2,wv,n,NA,NA,m,100,bl,0,NA,ms,,,,NA,,0,1,1,0,1,1,1,m,lm,,1,1,1,1,1,1,1,7,NA
hb,hb7,cro0708,NA,cl90,2020,01/08/2020,1,wv,n,ls,NA,m,120,bl,1,head,s,,,,NA,,1,0,0,0,1,1,NA,m,lm,,0,0,1,1,2,1,2,7,ls
hb,hb8,cro0708,NA,b29,2020,01/08/2020,1,wv,n,rs,NA,f,75,bl,1,head,,np,closed,N,1,N,3,0,0,0,1,1,NA,m,lm,,1,1,0,0,0,2,0,4,rs
hb,hbNA,led2223,NA,a54,2020,03/08/2020,2,wv,NA,,,,NA,,NA,,,,,,NA,,NA,NA,NA,NA,NA,NA,NA,,,Escaped,NA,NA,NA,NA,NA,NA,NA,0,
hb,hb34,sgi1213,NA,p40,2020,18/08/2020,2,wv,n,,,,NA,,NA,,,,,,NA,,NA,NA,NA,NA,NA,NA,NA,,,Didn't perform procedure as the tail was sererly damaged (could not handle securely),NA,NA,NA,NA,NA,NA,NA,0,
vc,,cro1015,NA,f04,2020,08/08/2020,3,wv,NA,,,,NA,,NA,,,,,,NA,,NA,NA,NA,NA,NA,0,0,,,escaped ,NA,NA,NA,NA,NA,NA,NA,0,
