"","X.1","X","Name","Vial","Patch","Mpatch","Flag","Year","Date","Check","Species","Capt","Tag_start","Mark","Sex","Weight","Colour","White.spot","WS.position","Testes","Vagina","Pubic.bone","Pregnant","Nipples","Lactating","Mites","Ticks","Fleas","Fur.loss","Biopsy","Blood","Isolate","Severity","Bleeder","Comments","Urinate","Deficate","Resists","Pushing","Bites","Squeaks","Handling","Docility","Corrected.Mark"
"93",93,93,"lm","","cro1015",NA,"",2020,"2020-08-08",3,"fv","n",NA,NA,"m",40,"",NA,"","s","","","",NA,"",0,0,0,0,NA,1,1,"m","lm","",NA,NA,NA,NA,NA,NA,NA,0,NA
"94",94,94,"lm","","cro1015",NA,"",2020,"2020-08-08",3,"wv","r","5672531",NA,"",NA,"",NA,"","","","","",NA,"",NA,NA,2,NA,NA,1,1,"m","lm","",0,1,1,1,1,0,1,5,"5672531"
"95",95,95,"lm","lm237","lei18",NA,"p28",2020,"2020-08-11",1,"wv","n","5663128",NA,"m",110,"bl",0,NA,"s","","","",NA,"",0,1,0,1,1,1,1,"m","lm","",0,0,1,1,0,1,1,4,"5663128"
"96",96,96,"lm","elb33","lei21",NA,"a15",2020,"2020-08-11",1,"fv","n",NA,"ls","m",40,"",NA,"","s","","","",NA,"",0,0,0,0,NA,1,1,"m","lm","",NA,NA,NA,NA,NA,NA,NA,0,NA
"97",97,97,"lm","elb33","lei21",NA,"cl71",2020,"2020-08-12",1,"fv","r",NA,"ls","",NA,"",NA,"","","","","",NA,"",NA,NA,1,NA,NA,NA,NA,"","","",NA,NA,NA,NA,NA,NA,NA,0,NA
"98",98,98,"lm","lm238","led2021",NA,"cl33",2020,"2020-08-12",1,"wv","n","5681299",NA,"m",150,"bl",2,"other","s","","","",NA,"",NA,24,0,0,1,1,1,"m","lm","head, tail were white spot position, wet so couldn't see mites",0,1,1,1,1,1,1,6,"5681299"
"99",99,99,"lm","lm239","led19",NA,"x27",2020,"2020-08-12",1,"wv","n","5678812",NA,"f",40,"bl",1,"head","","np","closed","N",0,"N",1,6,3,0,1,1,1,"m","lm","",1,1,1,1,1,1,1,7,"5678812"
"100",100,100,"lm","","lei21",NA,"p15",2020,"2020-08-13",3,"wm",NA,NA,"","",NA,"",NA,"","","","","",NA,"",NA,NA,NA,NA,NA,NA,NA,"","","",NA,NA,NA,NA,NA,NA,NA,0,NA
"101",101,101,"lm","elb33","lei21",NA,"blank",2020,"2020-08-13",3,"fv",NA,NA,"","",NA,"",NA,"","","","","",NA,"",NA,NA,0,NA,NA,NA,NA,"","","",NA,NA,NA,NA,NA,NA,NA,0,NA
"102",102,102,"lm","hb29","sgi11",NA,"f28",2020,"2020-08-17",1,"wv","n","5595189",NA,"m",120,"bl",1,"limbs","s","","","",NA,"",2,0,0,1,1,1,1,"m","lm","",0,0,0,1,1,0,0,2,"5595189"
"103",103,103,"lm","","sgi0810",NA,"cl23",2020,"2020-08-17",1,"cs","n",NA,"","",NA,"",NA,"","","","","",NA,"",NA,NA,NA,NA,NA,NA,NA,"","","dead",NA,NA,NA,NA,NA,NA,NA,0,NA
"104",104,104,"lm","hb30","sgi0407",NA,"f09",2020,"2020-08-17",1,"wv","n","5597373",NA,"m",150,"bl",1,"head","s","","","",NA,"",3,0,1,1,1,1,1,"m","lm","flea escaped??",0,0,1,1,0,0,0,2,"5597373"
"105",105,105,"lm","","sgi3637",NA,"x25",2020,"2020-08-18",2,"wv","r","5664408",NA,"",NA,"bl/br",NA,"","","","","",NA,"",NA,NA,NA,NA,NA,1,1,"m","lm","",NA,NA,NA,NA,NA,NA,NA,0,"5664408"
"106",106,106,"lm","lm241","sgi3637",NA,"blank",2020,"2020-08-18",2,"wv","n",NA,NA,"m",100,"bl",0,NA,"ms","","","",NA,"",0,1,1,0,1,1,1,"m","lm","",1,1,1,1,1,1,1,7,NA
"107",107,107,"lm","","sgi16",NA,"blank",2020,"2020-08-18",2,"ps",NA,NA,"","",NA,"",NA,"","","","","",NA,"",NA,NA,NA,NA,NA,NA,NA,"","","dead",NA,NA,NA,NA,NA,NA,NA,0,NA
"108",108,108,"lm","lm242","led0708",NA,"p15",2020,"2020-08-18",1,"fv","n",NA,"","m",30,"",NA,"","s","","","",NA,"",0,0,0,NA,NA,NA,NA,"","","couldn't bleed infected tail ",NA,NA,NA,NA,NA,NA,NA,0,NA
"109",109,109,"lm","","lei11",NA,"aa4",2020,"2020-08-14",3,"wv","r","10525765",NA,"",NA,"",NA,"","","","","",NA,"",NA,NA,NA,NA,NA,NA,NA,"","","",0,0,1,1,0,1,1,4,"10525765"
"110",110,110,"lm","","lei11",NA,"cl54",2020,"2020-08-14",3,"wv","r","6498828",NA,"",NA,"",NA,"","","","","",NA,"",NA,NA,NA,NA,NA,NA,NA,"","","",NA,NA,NA,NA,NA,NA,NA,0,"6498878"
"111",111,111,"lm","lm240","lei0607",NA,"p42",2020,"2020-08-14",3,"wv","n","5673462",NA,"m",150,"bl",0,NA,"s","","","",NA,"",0,1,0,0,1,1,1,"m","lm","",NA,NA,NA,NA,NA,NA,NA,0,"5673462"
"112",112,112,"lm","","led2021",NA,"hr2",2020,"2020-08-14",3,"wv","r","5681299",NA,"",NA,"",NA,"","","","","",NA,"",NA,NA,NA,NA,NA,NA,NA,"","","",NA,NA,NA,NA,NA,NA,NA,0,"5681299"
"113",113,113,"gp","gp203","led09",NA,"cl38",2020,"27/07/2020",1,"wv","n","10526446",NA,"m",150,"bl",1,"head","s","","","",NA,"",2,0,0,0,1,0,NA,"","","",0,0,0,0,1,1,0,2,"10526446"
"114",114,114,"gp","gp204","led09",NA,"p27",2020,"27/07/2020",1,"wv","n","10505346",NA,"m",160,"bl",0,"","s","","","",NA,"",3,0,0,1,1,0,NA,"","","",1,1,1,0,1,1,1,6,"10505346"
"115",115,115,"hb","hb1","led09",NA,"d16",2020,"27/07/2020",1,"wv","n","10504863",NA,"m",110,"bl",1,"head","s","","","",NA,"",3,0,0,0,1,0,NA,"","","",0,1,0,0,1,1,0,3,"10504863"
"116",116,116,"gp","gp205","led11",NA,"p42",2020,"27/07/2020",1,"wv","n","10502085",NA,"m",100,"bl",1,"head","s","","","",NA,"",NA,0,0,0,1,0,NA,"","","",1,0,0,0,0,2,0,3,"10502085"
"117",117,117,"hb","hb2","led09",NA,"b4",2020,"28/07/2020",2,"wv","n","6470463",NA,"f",180,"bl",1,"head","","p","open","N",4,"N",0,0,1,1,1,1,NA,"m","lm","",1,1,0,1,1,0,1,5,"6470463"
"118",118,118,"gp","gp204","led09",NA,"blank",2020,"28/07/2020",2,"wv","r","10505346",NA,"m",NA,"",NA,"","","","","",NA,"",NA,0,0,NA,0,1,NA,"m","lm","",0,0,0,0,1,1,1,3,"10505346"
"119",119,119,"hb","hb3","led11",NA,"p42",2020,"28/07/2020",2,"wv","n","5599070",NA,"m",200,"bl",1,"head","s","","","",NA,"",1,0,0,1,1,1,NA,"m","lm","",0,1,1,1,2,1,1,7,"5599070"
"120",120,120,"hb","hb4","led11",NA,"blank",2020,"28/07/2020",2,"wv","n","5675037",NA,"f",165,"bl",0,"","","p","open","Y",4,"Y",1,0,0,2,1,1,NA,"m","lm","",1,0,1,1,0,0,1,4,"5675037"
"121",121,121,"gp","gp205","led11",NA,"blank",2020,"28/07/2020",2,"wv","r","6502085",NA,"m",NA,"",NA,"","","","","",NA,"",1,0,0,NA,0,1,NA,"m","lm","",1,0,0,0,0,0,0,1,"10502085"
"122",122,122,"hb","hb5","led09",NA,"cl37",2020,"28/07/2020",2,"wv","r","5672115",NA,"m",NA,"",NA,"","","","","",NA,"",1,0,2,NA,0,1,NA,"m","lm","",0,1,1,1,1,1,1,6,"5672115"
"123",123,123,"hb","hb6","cro0708",NA,"blue",2020,"01/08/2020",1,"wv","n","10863945",NA,"",NA,"bl",NA,"","","","","",NA,"",NA,NA,NA,NA,0,0,NA,"","","Escaped after tagged",0,0,1,1,2,1,2,7,"10863945"
"124",124,124,"hb","hb7","cro0708",NA,"cl90",2020,"01/08/2020",1,"wv","n","ls",NA,"m",120,"bl",1,"head","s","","","",NA,"",1,0,0,0,1,1,NA,"m","lm","",0,0,1,1,2,1,2,7,"ls"
"125",125,125,"hb","hb8","cro0708",NA,"b29",2020,"01/08/2020",1,"wv","n","rs",NA,"f",75,"bl",1,"head","","np","closed","N",1,"N",3,0,0,0,1,1,NA,"m","lm","",1,1,0,0,0,2,0,4,"rs"
"126",126,126,"hb","hb9","cro0708",NA,"b19",2020,"01/08/2020",1,"wv","nr","5597589",NA,"f",NA,"bl",0,"","","np","open","N",4,"Y",1,0,0,0,0,1,NA,"m","lm","Didn't weigh",1,1,0,0,0,1,0,3,"5597589"
"127",127,127,"hb","hbna","led2223",NA,"a54",2020,"03/08/2020",2,"wv",NA,"","","",NA,"",NA,"","","","","",NA,"",NA,NA,NA,NA,NA,NA,NA,"","","Escaped",NA,NA,NA,NA,NA,NA,NA,0,""
"128",128,128,"hb","hb13","led2223",NA,"cl95",2020,"03/08/2020",2,"wv","n","10880357",NA,"f",50,"bl",1,"head","","np","closed","N",1,"N",1,0,0,0,1,0,NA,"","","",1,1,0,1,0,1,0,4,"10880357"
"129",129,129,"hb","hb20","led2425",NA,"b55",2020,"06/08/2020",1,"wv","n","6479878",NA,"m",150,"bl",0,"","","","","",NA,"",1,0,0,NA,NA,NA,NA,"","","",0,0,1,1,1,1,2,6,"6479878"
"130",130,130,"hb","hb21","led2425",NA,"p69",2020,"06/08/2020",1,"wv","n","6470025",NA,"m",140,"bl",1,"head","s","","","",NA,"",1,0,0,NA,NA,NA,NA,"","","",0,1,0,1,1,1,2,6,"6470025"
"131",131,131,"hb","hb22","led2425",NA,"p72",2020,"06/08/2020",1,"wv","n","6475205",NA,"m",75,"bl",0,"","ns","","","",NA,"",1,0,0,NA,NA,NA,NA,"","","",0,1,1,1,0,1,0,4,"6475205"
"132",132,132,"hb","hb23","led2425",NA,"aa69",2020,"06/08/2020",1,"wv","n","5662209",NA,"m",150,"bl",0,"","ns","","","",NA,"",1,0,0,NA,NA,NA,NA,"","","",0,1,0,1,0,1,0,3,"5662209"
"133",133,133,"hb","hb24","led2425",NA,"b234",2020,"06/08/2020",1,"fv","n",NA,"rs","m",30,"",NA,"","s","","","",NA,"",1,1,0,NA,NA,NA,NA,"","","",0,1,0,0,1,1,0,3,NA
"134",134,134,"hb","hb25","led2425",NA,"da",2020,"06/08/2020",1,"wv","n","5600212",NA,"f",60,"bl",0,"","","np","closed","N",0,"N",3,0,0,NA,NA,NA,NA,"","","",0,1,1,1,0,1,2,6,"5600212"
"135",135,135,"hb","hb26","led2425",NA,"cl88",2020,"06/08/2020",1,"wv","n","5673949",NA,"m",175,"bl",0,"","s","","","",NA,"",NA,NA,NA,NA,NA,NA,NA,"","","",NA,NA,NA,NA,NA,NA,NA,0,"5673949"
"136",136,136,"hb","hb27","led2425",NA,"a88",2020,"08/08/2020",3,"wv","n","10872695",NA,"f",150,"bl",0,"","","p","open","N",3,"N",0,0,0,0,1,0,NA,"","","",0,1,1,1,0,0,0,3,"10872695"
"137",137,137,"hb","hbna","led2425",NA,"a55",2020,"08/08/2020",3,"fv","r",NA,"","m",30,"",NA,"","","","","",NA,"",0,0,0,0,NA,NA,NA,"","","",0,0,0,0,1,0,0,1,NA
"138",138,138,"hb","hb28","led2425",NA,"cl72",2020,"08/08/2020",3,"wv","n","5669085",NA,"f",220,"bl/br",0,"","","p","open","Y",4,"N",2,0,0,0,1,0,NA,"","","",1,1,0,0,0,1,0,3,"5669085"
"139",139,139,"hb","hb29","sgi11",NA,"da4",2020,"18/08/2020",2,"wv","r","5595189",NA,"m",NA,"",NA,"","","","","",NA,"",1,0,0,NA,NA,NA,NA,"","","",1,0,0,1,1,1,2,6,"5595189"
"140",140,140,"hb","hb31","sgi0810",NA,"d12",2020,"18/08/2020",2,"wv","nr","5663879",NA,"m",145,"bl",0,"","s","","","",NA,"",1,0,0,0,0,0,NA,"","","",1,1,0,0,0,0,0,2,"5663879"
"141",141,141,"hb","hb32","sgi0810",NA,"blank",2020,"18/08/2020",2,"wv","n","5600182",NA,"f",100,"bl",0,"","","np","closed","N",0,"N",0,0,0,0,1,NA,NA,"","","",0,0,0,0,0,0,0,0,"5600182"
"142",142,142,"hb","hb34","sgi1213",NA,"p40",2020,"18/08/2020",2,"wv","n","","","",NA,"",NA,"","","","","",NA,"",NA,NA,NA,NA,NA,NA,NA,"","","Didn't perform procedure as the tail was sererly damaged (could not handle securely)",NA,NA,NA,NA,NA,NA,NA,0,""
"143",143,143,"hb","hb29","sgi11",NA,"dal",2020,"19/08/2020",3,"wv","r","5595189",NA,"m",NA,"",NA,"","","","","",NA,"",0,0,0,NA,NA,NA,NA,"","","",0,0,1,0,0,0,2,3,"5595189"
"144",144,144,"hb","hb33","sgi0810",NA,"c22",2020,"19/08/2020",3,"wv","n","5664510",NA,"f",155,"bl",0,"","","np","closed","N",1,"N",NA,0,0,0,1,1,NA,"m","","Too wet for mites",1,0,1,0,0,0,0,2,"5664510"
"145",145,145,"hb","hb32","sgi0810",NA,"cl33",2020,"19/08/2020",3,"wv","r","5600182",NA,"f",100,"bl",0,"","","np","closed","N",NA,"",NA,NA,NA,NA,NA,NA,NA,"","","",NA,NA,NA,NA,NA,NA,NA,0,"5600182"
"146",146,146,"vc","vc01","sgi39",NA,"aa05",2020,"2020-07-20",1,"wv","n","517254",NA,"m",85,"bl/br",2,"head","ns",NA,NA,NA,NA,NA,0,0,0,0,1,1,1,"m","xl","",1,1,0,0,0,1,0,3,"10517254"
"147",147,147,"vc","vc02","sgi39",NA,"p4",2020,"2020-07-20",1,"wv","n","516709",NA,"m",215,"bl/br",1,"head","s",NA,NA,NA,NA,NA,0,10,0,5,1,1,1,"m","xl","",1,1,1,0,1,1,1,6,"516709"
"148",148,148,"vc","vc03","sgi39",NA,"cl78",2020,"2020-07-20",1,"wv","n","10502190",NA,"m",85,"bl",2,"head","ns",NA,NA,NA,NA,NA,0,1,1,0,1,1,1,"m","xl","",0,0,1,0,1,2,1,5,"10502190"
"149",149,149,"vc","vc04","sgi39",NA,"p26",2020,"2020-07-20",1,"wv","n","566138",NA,"m",65,"bl",2,"head","ns",NA,NA,NA,NA,NA,0,1,0,0,1,1,1,"m","xl","",1,1,1,0,0,2,1,6,"566138"
"150",150,150,"vc","vc05","sgi44",NA,"da8",2020,"2020-07-20",1,"wv","n","5668018",NA,"f",245,"bl",1,"head",NA,"p","open","Y",2,"N",0,0,1,0,0,1,1,"m","xl","",1,0,1,0,1,1,1,5,"5668018"
"151",151,151,"vc","vc06","sgi44",NA,"f09",2020,"2020-07-20",1,"wv","n","10504883",NA,"f",130,"bl",1,"head",NA,"p","closed","N",1,"N",0,2,0,0,1,1,1,"m","xl","",1,1,1,1,2,2,2,10,"10504883"
"152",152,152,"vc","vc07","led01",NA,"blank",2020,"2020-07-27",1,"wv","n","10847528",NA,"m",130,"bl",1,"head","ms",NA,NA,NA,NA,NA,0,2,0,0,1,1,0,"m","lm","",1,1,1,1,2,1,1,8,"10847528"
"153",153,153,"vc","vc08","led01",NA,"cl25",2020,"2020-07-27",1,"wv","n","10872452",NA,"f",110,"bl",0,NA,NA,"np","closed","N",1,"N",0,3,0,0,1,1,1,"m","lm","",0,1,1,1,1,1,1,6,"10872452"
"154",154,154,"vc","vc09","led01",NA,"cl81",2020,"2020-07-27",1,"wv","n","10871987",NA,"m",125,"bl",1,"head","ms",NA,NA,NA,NA,NA,1,2,3,15,1,1,1,"m","lm","Had a kinky tail and broken toe, poor mr vole ",1,0,1,1,2,1,1,7,"10871987"
"155",155,155,"vc","vc10","led0708",NA,"da4",2020,"2020-07-27",1,"wv","n","10875950",NA,"m",125,"bl",0,NA,"ms",NA,NA,NA,NA,NA,2,2,0,0,1,0,0,NA,NA,"",1,1,1,1,2,1,2,9,"10875950"
"156",156,156,"vc","vc11","led0708",NA,"cl78",2020,"2020-07-27",1,"fv","n",NA,"ls,lh",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"escaped ",NA,NA,NA,NA,NA,NA,NA,0,NA
"157",157,157,"vc","","led01",NA,"x25",2020,"2020-07-27",2,"wv","r","10872452",NA,"",NA,"",NA,"","","","","",NA,"",NA,NA,0,NA,NA,NA,NA,"","","",NA,NA,NA,NA,NA,NA,NA,0,"10872452"
"158",158,158,"vc","","led01",NA,"p63",2020,"2020-07-28",2,"wv","r","5664242",NA,"",NA,"",NA,"","","","","",NA,"",NA,NA,0,NA,NA,NA,NA,"","","",NA,NA,NA,NA,NA,NA,NA,0,"5664242"
"159",159,159,"vc","","led01",NA,"cl81",2020,"2020-07-28",2,"wv","r","10871987",NA,"",NA,"",NA,"","","","","",NA,"",NA,NA,0,NA,NA,NA,NA,"","","Kinky tail returns!",NA,NA,NA,NA,NA,NA,NA,0,"10871987"
"160",160,160,"vc","","led0708",NA,"cl78",2020,"2020-07-28",2,"wv","r","10875950",NA,"",NA,"",NA,"","","","","",NA,"",NA,NA,0,NA,NA,NA,NA,"","","",NA,NA,NA,NA,NA,NA,NA,0,"10875950"
"161",161,161,"vc","vc12","led09",NA,"b4",2020,"2020-07-31",3,"wv","n","10877360",NA,"m",95,"bl",3,"head","ns",NA,NA,NA,NA,NA,0,1,2,0,1,0,0,NA,NA,"Very cute with white spot",0,0,0,0,1,2,0,3,"10877360"
"162",162,162,"vc","vc13","led09",NA,"p37",2020,"2020-07-31",3,"wv","n","10864741",NA,"f",220,"bl/br",0,NA,NA,"p","open","Y",2,"N",0,0,4,0,1,0,0,NA,NA,"pretty chill for pregnant female",0,1,1,0,0,2,0,4,"10864741"
"163",163,163,"vc","vc14","led11",NA,"cl33",2020,"2020-07-31",3,"wv","n","5595483",NA,"m",NA,"bl",1,"other","s",NA,NA,NA,NA,NA,0,1,1,0,0,0,0,NA,NA,"white spot location was a few hairs on head and back. Bit me and escaped before I could get wieght and biopsy ",1,1,1,1,2,2,2,10,"5595483"
"164",164,164,"vc","vc15","led11",NA,"p42",2020,"2020-07-31",3,"wv","n","5663758",NA,"m",55,"bl",1,"other","ns",NA,NA,NA,NA,NA,3,0,0,0,1,0,0,NA,NA,"white spot location was a few hairs on head and back.  ",1,1,1,1,0,2,0,6,"5663758"
"165",165,165,"vc","","led11",NA,"blank",2020,"2020-07-31",3,"wv","r","5675037",NA,"",NA,"",NA,"","","","","",NA,"",NA,NA,NA,NA,NA,NA,NA,"","","",NA,NA,NA,NA,NA,NA,NA,0,"5675037"
"166",166,166,"vc","vc16","led11",NA,"blank ",2020,"2020-07-31",3,"wv","n","6470304",NA,"m",60,"bl",1,"head","ns",NA,NA,NA,NA,NA,5,1,0,0,1,0,0,NA,NA,"",1,0,1,1,0,2,0,5,"6470304"
"167",167,167,"vc","","cro0708",NA,"x4",2020,"2020-08-02",2,"wv","r","5597589",NA,"",230,"",NA,"","","","","",NA,"",NA,NA,0,NA,NA,NA,NA,"","","Vole with half tail missing",NA,NA,NA,NA,NA,NA,NA,0,"5597589"
"168",168,168,"vc","","cro0708",NA,"cl43",2020,"2020-08-03",3,"wv","r","5597753",NA,"",NA,"",NA,"","","","","",NA,"",NA,NA,0,NA,NA,NA,NA,"","","",NA,NA,NA,NA,NA,NA,NA,0,"5597753"
"169",169,169,"vc","","cro0708",NA,"blank",2020,"2020-08-03",3,"wv","r","10864501",NA,"",NA,"",NA,"","","","","",NA,"",NA,NA,0,NA,NA,NA,NA,"","","was marked with hair clipping rh. Put new pit tag in: 10864501",NA,NA,NA,NA,NA,NA,NA,0,"10864501"
"170",170,170,"vc","","cro0708",NA,"x4",2020,"2020-08-03",3,"wv","r","5597589",NA,"",NA,"",NA,"","","","","",NA,"",NA,NA,NA,NA,NA,NA,NA,"","","",NA,NA,NA,NA,NA,NA,NA,0,"5597589"
"171",171,171,"vc","","cro0708",NA,"b19",2020,"2020-08-03",3,"wv","r","10863945",NA,"m",180,"bl",2,"head","s",NA,NA,NA,NA,NA,0,7,0,0,1,1,1,"m","lm","fully processed the recapture as escaped the last time after pit tagging",1,1,1,1,2,2,2,10,"10863945"
"172",172,172,"vc","vc17","ledx",NA,"p68",2020,"2020-08-04",3,"wv","n","10866168",NA,"m",60,"bl",1,"head","ns",NA,NA,NA,NA,NA,0,1,0,0,1,0,0,NA,NA,"",1,1,0,0,1,2,0,5,"10866168"
"173",173,173,"vc","","ledx",NA,"a55",2020,"2020-08-04",3,"wv","r","10871965",NA,"",NA,"",NA,"","","","","",NA,"",NA,NA,0,NA,NA,NA,NA,"","","",NA,NA,NA,NA,NA,NA,NA,0,"10871965"
"174",174,174,"vc","vc23","led2425",NA,"p46",2020,"2020-08-06",1,"wv","nr","10505423",NA,"f",240,"",0,NA,NA,"p","open","Y",2,"Y",0,0,0,0,1,0,0,"","","Colour- ginger",0,1,1,0,2,1,1,6,"10505423"
"175",175,175,"vc","vc18","led2425",NA,"ab04",2020,"2020-08-06",1,"wv","n","5598346",NA,"m",200,"bl/br",1,"back","s",NA,NA,NA,NA,NA,0,1,0,0,1,0,0,"","","",0,1,0,0,0,0,0,1,"5598346"
"176",176,176,"vc","vc19","led2425",NA,"a55",2020,"2020-08-06",1,"fv","n",NA,"ls","m",25,"",NA,"","ns",NA,NA,NA,NA,NA,0,0,0,0,NA,0,0,"","","",NA,NA,NA,NA,NA,NA,NA,0,NA
"177",177,177,"vc","vc20","led2425",NA,"p72",2020,"2020-08-06",1,"wv","n","6498073",NA,"m",70,"bl",1,"head","ns",NA,NA,NA,NA,NA,4,0,0,0,1,0,0,"","","",0,1,0,0,1,1,0,3,"6498073"
"178",178,178,"vc","vc21","led2425",NA,"blank",2020,"2020-08-06",1,"wv","n","10864769",NA,"m",70,"bl/br",0,"","ms",NA,NA,NA,NA,NA,0,0,0,0,1,0,0,"","","",1,1,1,1,1,1,1,7,"10864769"
"179",179,179,"vc","vc22","led2425",NA,"p44",2020,"2020-08-06",1,"wv","n","5599672",NA,"m",80,"bl",2,"other","ns",NA,NA,NA,NA,NA,3,1,0,0,1,0,0,"","","white spot- tail and head",0,0,0,0,1,1,0,2,"5599672"
"180",180,180,"vc","vc23","led2425",NA,"k37",2020,"2020-08-07",2,"wv","r","10505423",NA,"",NA,"",NA,"","","","","",NA,"",NA,NA,0,NA,NA,1,1,"m","lm","",NA,NA,NA,NA,NA,NA,NA,0,"10505423"
"181",181,181,"vc","vc24","led2425",NA,"p46",2020,"2020-08-07",2,"wv","n","6473022",NA,"f",90,"bl",2,"other",NA,"p","closed","N",0,"N",0,0,0,0,1,1,1,"m","lm","white spot- tail and head",1,1,1,1,0,1,0,5,"6473022"
"182",182,182,"vc","vc25","led2425",NA,"p48",2020,"2020-08-07",2,"wv","n","10864052",NA,"f",160,"bl",1,"back",NA,"p","open","Y",1,"N",0,0,0,0,1,1,1,"m","lm","",1,1,1,1,2,1,2,9,"10864052"
"183",183,183,"vc","","led2425",NA,"b23",2020,"2020-08-07",2,"wv","r","6479878",NA,"",NA,"",NA,"","","","","",NA,"",NA,NA,0,NA,NA,1,1,"m","lm","",NA,NA,NA,NA,NA,NA,NA,0,"6479878"
